transaction_date,product_name,forecast,type
2025-01-20,Tomatoes,426.8,forecast
2025-01-20,Tuna,410.9,forecast
2025-01-20,Turkey,412.0,forecast
2025-01-20,Turkey Slices,500.4,forecast
2025-01-20,Vaccines,357.4,forecast
2025-01-20,Wraps,512.0,forecast
2025-01-20,Yogurt,437.6,forecast
2025-01-21,Antibiotics,383.8,forecast
2025-01-21,Apples,426.2,forecast
2025-01-21,Avocados,428.5,forecast
2025-01-21,Bagels,423.2,forecast
2025-01-21,Bananas,433.0,forecast
2025-01-21,Beef,422.3,forecast
2025-01-21,Berries,404.1,forecast
2025-01-21,Biologics,369.5,forecast
2025-01-21,Bread,409.4,forecast
2025-01-21,Butter,426.9,forecast
2025-01-21,Cakes,422.8,forecast
2025-01-21,Cheese,443.8,forecast
2025-01-21,Chicken,440.2,forecast
2025-01-21,Cod,861.5,forecast
2025-01-21,Cold Brew Coffee,585.5,forecast
2025-01-21,Cottage Cheese,399.5,forecast
2025-01-21,Crab,426.5,forecast
2025-01-21,Cream,435.5,forecast
2025-01-21,Croissants,427.5,forecast
2025-01-21,Dips,496.3,forecast
2025-01-21,Donuts,414.1,forecast
2025-01-21,Eye Drops,366.5,forecast
2025-01-21,Fresh Juice,543.2,forecast
2025-01-21,Fresh Pasta,498.6,forecast
2025-01-21,Frozen Desserts,361.2,forecast
2025-01-21,Frozen Dinners,336.9,forecast
2025-01-21,Frozen Vegetables,379.1,forecast
2025-01-21,Grapes,422.3,forecast
2025-01-21,Ground Beef,301.9,forecast
2025-01-21,Ham,510.2,forecast
2025-01-21,Hummus,505.2,forecast
2025-01-21,Ice Cream,395.7,forecast
2025-01-21,Insulin,383.0,forecast
2025-01-21,Kombucha,555.7,forecast
2025-01-21,Lamb,413.5,forecast
2025-01-21,Lettuce,409.1,forecast
2025-01-21,Lobster,413.0,forecast
2025-01-21,Milk,435.9,forecast
2025-01-21,Milk Alternatives,573.7,forecast
2025-01-21,Muffins,502.5,forecast
2025-01-21,Pastries,425.3,forecast
2025-01-21,Pizza,376.8,forecast
2025-01-21,Pork,412.2,forecast
2025-01-21,Prepared Salads,488.6,forecast
2025-01-21,Probiotics,355.8,forecast
2025-01-21,Salads,490.8,forecast
2025-01-21,Salami,490.7,forecast
2025-01-21,Salmon,409.4,forecast
2025-01-21,Sandwiches,491.4,forecast
2025-01-21,Sausages,414.4,forecast
2025-01-21,Shrimp,419.6,forecast
2025-01-21,Smoothies,568.5,forecast
2025-01-21,Soups,529.8,forecast
2025-01-21,Sour Cream,419.3,forecast
2025-01-21,Sushi,499.8,forecast
2025-01-21,Tilapia,415.7,forecast
2025-01-21,Tomatoes,426.8,forecast
2025-01-21,Tuna,410.9,forecast
2025-01-21,Turkey,412.0,forecast
2025-01-21,Turkey Slices,500.4,forecast
2025-01-21,Vaccines,357.4,forecast
2025-01-21,Wraps,512.0,forecast
2025-01-21,Yogurt,437.6,forecast
2025-01-22,Antibiotics,383.8,forecast
2025-01-22,Apples,426.2,forecast
2025-01-22,Avocados,428.5,forecast
2025-01-22,Bagels,423.2,forecast
2025-01-22,Bananas,433.0,forecast
2025-01-22,Beef,422.3,forecast
2025-01-22,Berries,404.1,forecast
2025-01-22,Biologics,369.5,forecast
2025-01-22,Bread,409.4,forecast
2025-01-22,Butter,426.9,forecast
2025-01-22,Cakes,422.8,forecast
2025-01-22,Cheese,443.8,forecast
2025-01-22,Chicken,440.2,forecast
2025-01-22,Cod,861.5,forecast
2025-01-22,Cold Brew Coffee,585.5,forecast
2025-01-22,Cottage Cheese,399.5,forecast
2025-01-22,Crab,426.5,forecast
2025-01-22,Cream,435.5,forecast
2025-01-22,Croissants,427.5,forecast
2025-01-22,Dips,496.3,forecast
2025-01-22,Donuts,414.1,forecast
2025-01-22,Eye Drops,366.5,forecast
2025-01-22,Fresh Juice,543.2,forecast
2025-01-22,Fresh Pasta,498.6,forecast
2025-01-22,Frozen Desserts,361.2,forecast
2025-01-22,Frozen Dinners,384.0,forecast
2025-01-22,Frozen Vegetables,388.5,forecast
2025-01-22,Grapes,422.3,forecast
2025-01-22,Ground Beef,301.9,forecast
2025-01-22,Ham,510.2,forecast
2025-01-22,Hummus,505.2,forecast
2025-01-22,Ice Cream,395.7,forecast
2025-01-22,Insulin,371.3,forecast
2025-01-22,Kombucha,555.7,forecast
2025-01-22,Lamb,413.5,forecast
2025-01-22,Lettuce,409.1,forecast
2025-01-22,Lobster,413.0,forecast
2025-01-22,Milk,435.9,forecast
2025-01-22,Milk Alternatives,573.7,forecast
2025-01-22,Muffins,502.4,forecast
2025-01-22,Pastries,425.3,forecast
2025-01-22,Pizza,376.7,forecast
2025-01-22,Pork,412.2,forecast
2025-01-22,Prepared Salads,488.6,forecast
2025-01-22,Probiotics,355.8,forecast
2025-01-22,Salads,492.1,forecast
2025-01-22,Salami,490.7,forecast
2025-01-22,Salmon,409.4,forecast
2025-01-22,Sandwiches,491.4,forecast
2025-01-22,Sausages,414.5,forecast
2025-01-22,Shrimp,419.6,forecast
2025-01-22,Smoothies,568.5,forecast
2025-01-22,Soups,529.9,forecast
2025-01-22,Sour Cream,419.3,forecast
2025-01-22,Sushi,499.8,forecast
2025-01-22,Tilapia,415.7,forecast
2025-01-22,Tomatoes,426.8,forecast
2025-01-22,Tuna,410.9,forecast
2025-01-22,Turkey,412.0,forecast
2025-01-22,Turkey Slices,500.4,forecast
2025-01-22,Vaccines,357.4,forecast
2025-01-22,Wraps,512.0,forecast
2025-01-22,Yogurt,437.6,forecast
2025-01-23,Antibiotics,383.8,forecast
2025-01-23,Apples,426.2,forecast
2025-01-23,Avocados,428.5,forecast
2025-01-23,Bagels,423.2,forecast
2025-01-23,Bananas,433.0,forecast
2025-01-23,Beef,422.3,forecast
2025-01-23,Berries,404.1,forecast
2025-01-23,Biologics,369.5,forecast
2025-01-23,Bread,409.4,forecast
2025-01-23,Butter,426.9,forecast
2025-01-23,Cakes,422.8,forecast
2025-01-23,Cheese,443.8,forecast
2025-01-23,Chicken,440.2,forecast
2025-01-23,Cod,861.3,forecast
2025-01-23,Cold Brew Coffee,585.5,forecast
2025-01-23,Cottage Cheese,399.5,forecast
2025-01-23,Crab,426.5,forecast
2025-01-23,Cream,435.5,forecast
2025-01-23,Croissants,427.5,forecast
2025-01-23,Dips,496.3,forecast
2025-01-23,Donuts,414.1,forecast
2025-01-23,Eye Drops,366.5,forecast
2025-01-23,Fresh Juice,543.2,forecast
2025-01-23,Fresh Pasta,498.6,forecast
2025-01-23,Frozen Desserts,361.2,forecast
2025-01-23,Frozen Dinners,369.9,forecast
2025-01-23,Frozen Vegetables,384.2,forecast
2025-01-23,Grapes,422.3,forecast
2025-01-23,Ground Beef,301.9,forecast
2025-01-23,Ham,510.2,forecast
2025-01-23,Hummus,505.2,forecast
2025-01-23,Ice Cream,395.7,forecast
2025-01-23,Insulin,380.5,forecast
2025-01-23,Kombucha,555.7,forecast
2025-01-23,Lamb,413.5,forecast
2025-01-23,Lettuce,409.1,forecast
2025-01-23,Lobster,413.0,forecast
2025-01-23,Milk,435.9,forecast
2025-01-23,Milk Alternatives,573.7,forecast
2025-01-23,Muffins,502.5,forecast
2025-01-23,Pastries,425.3,forecast
2025-01-23,Pizza,376.7,forecast
2025-01-23,Pork,412.2,forecast
2025-01-23,Prepared Salads,488.6,forecast
2025-01-23,Probiotics,355.8,forecast
2025-01-23,Salads,467.8,forecast
2025-01-23,Salami,490.7,forecast
2025-01-23,Salmon,409.4,forecast
2025-01-23,Sandwiches,491.4,forecast
2025-01-23,Sausages,414.5,forecast
2025-01-23,Shrimp,419.6,forecast
2025-01-23,Smoothies,568.5,forecast
2025-01-23,Soups,529.9,forecast
2025-01-23,Sour Cream,419.3,forecast
2025-01-23,Sushi,499.8,forecast
2025-01-23,Tilapia,415.7,forecast
2025-01-23,Tomatoes,426.8,forecast
2025-01-23,Tuna,410.9,forecast
2025-01-23,Turkey,412.0,forecast
2025-01-23,Turkey Slices,500.4,forecast
2025-01-23,Vaccines,357.4,forecast
2025-01-23,Wraps,512.0,forecast
2025-01-23,Yogurt,437.6,forecast
2025-01-24,Antibiotics,383.8,forecast
2025-01-24,Apples,426.2,forecast
2025-01-24,Avocados,428.5,forecast
2025-01-24,Bagels,423.2,forecast
2025-01-24,Bananas,433.0,forecast
2025-01-24,Beef,422.3,forecast
2025-01-24,Berries,404.1,forecast
2025-01-24,Biologics,369.5,forecast
2025-01-24,Bread,409.4,forecast
2025-01-24,Butter,426.9,forecast
2025-01-24,Cakes,422.8,forecast
2025-01-24,Cheese,443.8,forecast
2025-01-24,Chicken,440.2,forecast
2025-01-24,Cod,861.4,forecast
2025-01-24,Cold Brew Coffee,585.5,forecast
2025-01-24,Cottage Cheese,399.5,forecast
2025-01-24,Crab,426.5,forecast
2025-01-24,Cream,435.5,forecast
2025-01-24,Croissants,427.5,forecast
2025-01-24,Dips,496.3,forecast
2025-01-24,Donuts,414.1,forecast
2025-01-24,Eye Drops,366.5,forecast
2025-01-24,Fresh Juice,543.2,forecast
2025-01-24,Fresh Pasta,498.6,forecast
2025-01-24,Frozen Desserts,361.2,forecast
2025-01-24,Frozen Dinners,350.0,forecast
2025-01-24,Frozen Vegetables,370.2,forecast
2025-01-24,Grapes,422.3,forecast
2025-01-24,Ground Beef,301.9,forecast
2025-01-24,Ham,510.2,forecast
2025-01-24,Hummus,505.2,forecast
2025-01-24,Ice Cream,395.7,forecast
2025-01-24,Insulin,347.6,forecast
2025-01-24,Kombucha,555.7,forecast
2025-01-24,Lamb,413.5,forecast
2025-01-24,Lettuce,409.1,forecast
2025-01-24,Lobster,413.0,forecast
2025-01-24,Milk,435.9,forecast
2025-01-24,Milk Alternatives,573.7,forecast
2025-01-24,Muffins,502.5,forecast
2025-01-24,Pastries,425.3,forecast
2025-01-24,Pizza,376.7,forecast
2025-01-24,Pork,412.2,forecast
2025-01-24,Prepared Salads,488.6,forecast
2025-01-24,Probiotics,355.8,forecast
2025-01-24,Salads,495.2,forecast
2025-01-24,Salami,490.7,forecast
2025-01-24,Salmon,409.4,forecast
2025-01-24,Sandwiches,491.4,forecast
2025-01-24,Sausages,414.5,forecast
2025-01-24,Shrimp,419.6,forecast
2025-01-24,Smoothies,568.5,forecast
2025-01-24,Soups,529.9,forecast
2025-01-24,Sour Cream,419.3,forecast
2025-01-24,Sushi,499.8,forecast
2025-01-24,Tilapia,415.7,forecast
2025-01-24,Tomatoes,426.8,forecast
2025-01-24,Tuna,410.9,forecast
2025-01-24,Turkey,412.0,forecast
2025-01-24,Turkey Slices,500.4,forecast
2025-01-24,Vaccines,357.4,forecast
2025-01-24,Wraps,512.0,forecast
2025-01-24,Yogurt,437.6,forecast
2025-01-25,Antibiotics,383.8,forecast
2025-01-25,Apples,426.2,forecast
2025-01-25,Avocados,428.5,forecast
2025-01-25,Bagels,423.2,forecast
2025-01-25,Bananas,433.0,forecast
2025-01-25,Beef,422.3,forecast
2025-01-25,Berries,404.1,forecast
2025-01-25,Biologics,369.5,forecast
2025-01-25,Bread,409.4,forecast
2025-01-25,Butter,426.9,forecast
2025-01-25,Cakes,422.8,forecast
2025-01-25,Cheese,443.8,forecast
2025-01-25,Chicken,440.2,forecast
2025-01-25,Cod,861.4,forecast
2025-01-25,Cold Brew Coffee,585.5,forecast
2025-01-25,Cottage Cheese,399.5,forecast
2025-01-25,Crab,426.5,forecast
2025-01-25,Cream,435.5,forecast
2025-01-25,Croissants,427.5,forecast
2025-01-25,Dips,496.3,forecast
2025-01-25,Donuts,414.1,forecast
2025-01-25,Eye Drops,366.5,forecast
2025-01-25,Fresh Juice,543.2,forecast
2025-01-25,Fresh Pasta,498.6,forecast
2025-01-25,Frozen Desserts,361.2,forecast
2025-01-25,Frozen Dinners,401.9,forecast
2025-01-25,Frozen Vegetables,403.5,forecast
2025-01-25,Grapes,422.3,forecast
2025-01-25,Ground Beef,301.9,forecast
2025-01-25,Ham,510.2,forecast
2025-01-25,Hummus,505.2,forecast
2025-01-25,Ice Cream,395.7,forecast
2025-01-25,Insulin,387.3,forecast
2025-01-25,Kombucha,555.7,forecast
2025-01-25,Lamb,413.5,forecast
2025-01-25,Lettuce,409.1,forecast
2025-01-25,Lobster,413.0,forecast
2025-01-25,Milk,435.9,forecast
2025-01-25,Milk Alternatives,573.7,forecast
2025-01-25,Muffins,502.5,forecast
2025-01-25,Pastries,425.3,forecast
2025-01-25,Pizza,376.7,forecast
2025-01-25,Pork,412.2,forecast
2025-01-25,Prepared Salads,488.6,forecast
2025-01-25,Probiotics,355.8,forecast
2025-01-25,Salads,475.7,forecast
2025-01-25,Salami,490.7,forecast
2025-01-25,Salmon,409.4,forecast
2025-01-25,Sandwiches,491.4,forecast
2025-01-25,Sausages,414.6,forecast
2025-01-25,Shrimp,419.6,forecast
2025-01-25,Smoothies,568.5,forecast
2025-01-25,Soups,529.9,forecast
2025-01-25,Sour Cream,419.3,forecast
2025-01-25,Sushi,499.8,forecast
2025-01-25,Tilapia,415.7,forecast
2025-01-25,Tomatoes,426.8,forecast
2025-01-25,Tuna,410.9,forecast
2025-01-25,Turkey,412.0,forecast
2025-01-25,Turkey Slices,500.4,forecast
2025-01-25,Vaccines,357.4,forecast
2025-01-25,Wraps,512.0,forecast
2025-01-25,Yogurt,437.6,forecast
2025-01-26,Antibiotics,383.8,forecast
2025-01-26,Apples,426.2,forecast
2025-01-26,Avocados,428.5,forecast
2025-01-26,Bagels,423.2,forecast
2025-01-26,Bananas,433.0,forecast
2025-01-26,Beef,422.3,forecast
2025-01-26,Berries,404.1,forecast
2025-01-26,Biologics,369.5,forecast
2025-01-26,Bread,409.4,forecast
2025-01-26,Butter,426.9,forecast
2025-01-26,Cakes,422.8,forecast
2025-01-26,Cheese,443.8,forecast
2025-01-26,Chicken,440.2,forecast
2025-01-26,Cod,861.4,forecast
2025-01-26,Cold Brew Coffee,585.5,forecast
2025-01-26,Cottage Cheese,399.5,forecast
2025-01-26,Crab,426.5,forecast
2025-01-26,Cream,435.5,forecast
2025-01-26,Croissants,427.5,forecast
2025-01-26,Dips,496.3,forecast
2025-01-26,Donuts,414.1,forecast
2025-01-26,Eye Drops,366.5,forecast
2025-01-26,Fresh Juice,543.2,forecast
2025-01-26,Fresh Pasta,498.6,forecast
2025-01-26,Frozen Desserts,361.2,forecast
2025-01-26,Frozen Dinners,388.8,forecast
2025-01-26,Frozen Vegetables,408.0,forecast
2025-01-26,Grapes,422.3,forecast
2025-01-26,Ground Beef,301.9,forecast
2025-01-26,Ham,510.2,forecast
2025-01-26,Hummus,505.2,forecast
2025-01-26,Ice Cream,395.7,forecast
2025-01-26,Insulin,388.8,forecast
2025-01-26,Kombucha,555.7,forecast
2025-01-26,Lamb,413.5,forecast
2025-01-26,Lettuce,409.1,forecast
2025-01-26,Lobster,413.0,forecast
2025-01-26,Milk,435.9,forecast
2025-01-26,Milk Alternatives,573.7,forecast
2025-01-26,Muffins,502.5,forecast
2025-01-26,Pastries,425.3,forecast
2025-01-26,Pizza,376.7,forecast
2025-01-26,Pork,412.2,forecast
2025-01-26,Prepared Salads,488.6,forecast
2025-01-26,Probiotics,355.8,forecast
2025-01-26,Salads,494.6,forecast
2025-01-26,Salami,490.7,forecast
2025-01-26,Salmon,409.4,forecast
2025-01-26,Sandwiches,491.4,forecast
2025-01-26,Sausages,414.6,forecast
2025-01-26,Shrimp,419.6,forecast
2025-01-26,Smoothies,568.5,forecast
2025-01-26,Soups,529.9,forecast
2025-01-26,Sour Cream,419.3,forecast
2025-01-26,Sushi,499.8,forecast
2025-01-26,Tilapia,415.7,forecast
2025-01-26,Tomatoes,426.8,forecast
2025-01-26,Tuna,410.9,forecast
2025-01-26,Turkey,412.0,forecast
2025-01-26,Turkey Slices,500.4,forecast
2025-01-26,Vaccines,357.4,forecast
2025-01-26,Wraps,512.0,forecast
2025-01-26,Yogurt,437.6,forecast
2025-01-27,Antibiotics,383.8,forecast
2025-01-27,Apples,426.2,forecast
2025-01-27,Avocados,428.5,forecast
2025-01-27,Bagels,423.2,forecast
2025-01-27,Bananas,433.0,forecast
2025-01-27,Beef,422.3,forecast
2025-01-27,Berries,404.1,forecast
2025-01-27,Biologics,369.5,forecast
2025-01-27,Bread,409.4,forecast
2025-01-27,Butter,426.9,forecast
2025-01-27,Cakes,422.8,forecast
2025-01-27,Cheese,443.8,forecast
2025-01-27,Chicken,440.2,forecast
2025-01-27,Cod,861.4,forecast
2025-01-27,Cold Brew Coffee,585.5,forecast
2025-01-27,Cottage Cheese,399.5,forecast
2025-01-27,Crab,426.5,forecast
2025-01-27,Cream,435.5,forecast
2025-01-27,Croissants,427.5,forecast
2025-01-27,Dips,496.3,forecast
2025-01-27,Donuts,414.1,forecast
2025-01-27,Eye Drops,366.5,forecast
2025-01-27,Fresh Juice,543.2,forecast
2025-01-27,Fresh Pasta,498.6,forecast
2025-01-27,Frozen Desserts,361.2,forecast
2025-01-27,Frozen Dinners,352.5,forecast
2025-01-27,Frozen Vegetables,387.6,forecast
2025-01-27,Grapes,422.3,forecast
2025-01-27,Ground Beef,301.9,forecast
2025-01-27,Ham,510.2,forecast
2025-01-27,Hummus,505.2,forecast
2025-01-27,Ice Cream,395.7,forecast
2025-01-27,Insulin,403.7,forecast
2025-01-27,Kombucha,555.7,forecast
2025-01-27,Lamb,413.5,forecast
2025-01-27,Lettuce,409.1,forecast
2025-01-27,Lobster,413.0,forecast
2025-01-27,Milk,435.9,forecast
2025-01-27,Milk Alternatives,573.7,forecast
2025-01-27,Muffins,502.5,forecast
2025-01-27,Pastries,425.3,forecast
2025-01-27,Pizza,376.7,forecast
2025-01-27,Pork,412.2,forecast
2025-01-27,Prepared Salads,488.6,forecast
2025-01-27,Probiotics,355.8,forecast
2025-01-27,Salads,508.9,forecast
2025-01-27,Salami,490.7,forecast
2025-01-27,Salmon,409.4,forecast
2025-01-27,Sandwiches,491.4,forecast
2025-01-27,Sausages,414.5,forecast
2025-01-27,Shrimp,419.6,forecast
2025-01-27,Smoothies,568.5,forecast
2025-01-27,Soups,529.9,forecast
2025-01-27,Sour Cream,419.3,forecast
2025-01-27,Sushi,499.8,forecast
2025-01-27,Tilapia,415.7,forecast
2025-01-27,Tomatoes,426.8,forecast
2025-01-27,Tuna,410.9,forecast
2025-01-27,Turkey,412.0,forecast
2025-01-27,Turkey Slices,500.4,forecast
2025-01-27,Vaccines,357.4,forecast
2025-01-27,Wraps,512.0,forecast
2025-01-27,Yogurt,437.6,forecast
2025-01-28,Antibiotics,383.8,forecast
2025-01-28,Apples,426.2,forecast
2025-01-28,Avocados,428.5,forecast
2025-01-28,Bagels,423.2,forecast
2025-01-28,Bananas,433.0,forecast
2025-01-28,Beef,422.3,forecast
2025-01-28,Berries,404.1,forecast
2025-01-28,Biologics,369.5,forecast
2025-01-28,Bread,409.4,forecast
2025-01-28,Butter,426.9,forecast
2025-01-28,Cakes,422.8,forecast
2025-01-28,Cheese,443.8,forecast
2025-01-28,Chicken,440.2,forecast
2025-01-28,Cod,861.4,forecast
2025-01-28,Cold Brew Coffee,585.5,forecast
2025-01-28,Cottage Cheese,399.5,forecast
2025-01-28,Crab,426.5,forecast
2025-01-28,Cream,435.5,forecast
2025-01-28,Croissants,427.5,forecast
2025-01-28,Dips,496.3,forecast
2025-01-28,Donuts,414.1,forecast
2025-01-28,Eye Drops,366.5,forecast
2025-01-28,Fresh Juice,543.2,forecast
2025-01-28,Fresh Pasta,498.6,forecast
2025-01-28,Frozen Desserts,361.2,forecast
2025-01-28,Frozen Dinners,346.2,forecast
2025-01-28,Frozen Vegetables,380.8,forecast
2025-01-28,Grapes,422.3,forecast
2025-01-28,Ground Beef,301.9,forecast
2025-01-28,Ham,510.2,forecast
2025-01-28,Hummus,505.2,forecast
2025-01-28,Ice Cream,395.7,forecast
2025-01-28,Insulin,381.7,forecast
2025-01-28,Kombucha,555.7,forecast
2025-01-28,Lamb,413.5,forecast
2025-01-28,Lettuce,409.1,forecast
2025-01-28,Lobster,413.0,forecast
2025-01-28,Milk,435.9,forecast
2025-01-28,Milk Alternatives,573.7,forecast
2025-01-28,Muffins,502.5,forecast
2025-01-28,Pastries,425.3,forecast
2025-01-28,Pizza,376.7,forecast
2025-01-28,Pork,412.2,forecast
2025-01-28,Prepared Salads,488.6,forecast
2025-01-28,Probiotics,355.8,forecast
2025-01-28,Salads,492.0,forecast
2025-01-28,Salami,490.7,forecast
2025-01-28,Salmon,409.4,forecast
2025-01-28,Sandwiches,491.4,forecast
2025-01-28,Sausages,414.5,forecast
2025-01-28,Shrimp,419.6,forecast
2025-01-28,Smoothies,568.5,forecast
2025-01-28,Soups,529.9,forecast
2025-01-28,Sour Cream,419.3,forecast
2025-01-28,Sushi,499.8,forecast
2025-01-28,Tilapia,415.7,forecast
2025-01-28,Tomatoes,426.8,forecast
2025-01-28,Tuna,410.9,forecast
2025-01-28,Turkey,412.0,forecast
2025-01-28,Turkey Slices,500.4,forecast
2025-01-28,Vaccines,357.4,forecast
2025-01-28,Wraps,512.0,forecast
2025-01-28,Yogurt,437.6,forecast
2025-01-29,Antibiotics,383.8,forecast
2025-01-29,Apples,426.2,forecast
2025-01-29,Avocados,428.5,forecast
2025-01-29,Bagels,423.2,forecast
2025-01-29,Bananas,433.0,forecast
2025-01-29,Beef,422.3,forecast
2025-01-29,Berries,404.1,forecast
2025-01-29,Biologics,369.5,forecast
2025-01-29,Bread,409.4,forecast
2025-01-29,Butter,426.9,forecast
2025-01-29,Cakes,422.8,forecast
2025-01-29,Cheese,443.8,forecast
2025-01-29,Cod,861.4,forecast
2025-01-29,Cold Brew Coffee,585.5,forecast
2025-01-29,Cottage Cheese,399.5,forecast
2025-01-29,Crab,426.5,forecast
2025-01-29,Cream,435.5,forecast
2025-01-29,Croissants,427.5,forecast
2025-01-29,Dips,496.3,forecast
2025-01-29,Donuts,414.1,forecast
2025-01-29,Eye Drops,366.5,forecast
2025-01-29,Fresh Juice,543.2,forecast
2025-01-29,Fresh Pasta,498.6,forecast
2025-01-29,Frozen Desserts,361.2,forecast
2025-01-29,Frozen Dinners,381.7,forecast
2025-01-29,Frozen Vegetables,388.7,forecast
2025-01-29,Grapes,422.3,forecast
2025-01-29,Ground Beef,301.9,forecast
2025-01-29,Ham,510.2,forecast
2025-01-29,Hummus,505.2,forecast
2025-01-29,Ice Cream,395.7,forecast
2025-01-29,Insulin,392.3,forecast
2025-01-29,Kombucha,555.7,forecast
2025-01-29,Lamb,413.5,forecast
2025-01-29,Lettuce,409.1,forecast
2025-01-29,Lobster,413.0,forecast
2025-01-29,Milk,435.9,forecast
2025-01-29,Milk Alternatives,573.7,forecast
2025-01-29,Muffins,502.5,forecast
2025-01-29,Pastries,425.3,forecast
2025-01-29,Pizza,376.7,forecast
2025-01-29,Pork,412.2,forecast
2025-01-29,Prepared Salads,488.6,forecast
2025-01-29,Probiotics,355.8,forecast
2025-01-29,Salads,492.9,forecast
2025-01-29,Salami,490.7,forecast
2025-01-29,Salmon,409.4,forecast
2025-01-29,Sandwiches,491.4,forecast
2025-01-29,Sausages,414.5,forecast
2025-01-29,Shrimp,419.6,forecast
2025-01-29,Smoothies,568.5,forecast
2025-01-29,Soups,529.9,forecast
2025-01-29,Sour Cream,419.3,forecast
2025-01-29,Sushi,499.8,forecast
2025-01-29,Tilapia,415.7,forecast
2025-01-29,Tomatoes,426.8,forecast
2025-01-29,Tuna,410.9,forecast
2025-01-29,Turkey,412.0,forecast
2025-01-29,Turkey Slices,500.4,forecast
2025-01-29,Vaccines,357.4,forecast
2025-01-29,Wraps,512.0,forecast
2025-01-29,Yogurt,437.6,forecast
2025-01-30,Antibiotics,383.8,forecast
2025-01-30,Apples,426.2,forecast
2025-01-30,Avocados,428.5,forecast
2025-01-30,Bagels,423.2,forecast
2025-01-30,Bananas,433.0,forecast
2025-01-30,Beef,422.3,forecast
2025-01-30,Berries,404.1,forecast
2025-01-30,Biologics,369.5,forecast
2025-01-30,Bread,409.4,forecast
2025-01-30,Butter,426.9,forecast
2025-01-30,Cakes,422.8,forecast
2025-01-30,Cheese,443.8,forecast
2025-01-30,Cod,861.4,forecast
2025-01-30,Cold Brew Coffee,585.5,forecast
2025-01-30,Cottage Cheese,399.5,forecast
2025-01-30,Crab,426.5,forecast
2025-01-30,Cream,435.5,forecast
2025-01-30,Croissants,427.5,forecast
2025-01-30,Dips,496.3,forecast
2025-01-30,Donuts,414.1,forecast
2025-01-30,Eye Drops,366.5,forecast
2025-01-30,Fresh Juice,543.2,forecast
2025-01-30,Fresh Pasta,498.6,forecast
2025-01-30,Frozen Desserts,361.2,forecast
2025-01-30,Frozen Dinners,371.5,forecast
2025-01-30,Frozen Vegetables,385.1,forecast
2025-01-30,Grapes,422.3,forecast
2025-01-30,Ground Beef,301.9,forecast
2025-01-30,Ham,510.2,forecast
2025-01-30,Hummus,505.2,forecast
2025-01-30,Ice Cream,395.7,forecast
2025-01-30,Insulin,384.0,forecast
2025-01-30,Kombucha,555.7,forecast
2025-01-30,Lamb,413.5,forecast
2025-01-30,Lettuce,409.1,forecast
2025-01-30,Lobster,413.0,forecast
2025-01-30,Milk,435.9,forecast
2025-01-30,Muffins,502.5,forecast
2025-01-30,Pastries,425.3,forecast
2025-01-30,Pizza,376.7,forecast
2025-01-30,Pork,412.2,forecast
2025-01-30,Prepared Salads,488.6,forecast
2025-01-30,Probiotics,355.8,forecast
2025-01-30,Salami,490.7,forecast
2025-01-30,Salmon,409.4,forecast
2025-01-30,Sandwiches,491.4,forecast
2025-01-30,Sausages,414.5,forecast
2025-01-30,Shrimp,419.6,forecast
2025-01-30,Smoothies,568.5,forecast
2025-01-30,Soups,529.9,forecast
2025-01-30,Sour Cream,419.3,forecast
2025-01-30,Sushi,499.8,forecast
2025-01-30,Tilapia,415.7,forecast
2025-01-30,Tomatoes,426.8,forecast
2025-01-30,Tuna,410.9,forecast
2025-01-30,Turkey,412.0,forecast
2025-01-30,Turkey Slices,500.4,forecast
2025-01-30,Wraps,512.0,forecast
2025-01-30,Yogurt,437.6,forecast
